2026.7.21
	今天开始搭建跨平台C++开发项目。
	直接在里面按照mysql找动态链接库和include文件一样就好了。依旧在CMakeUserPaths中允许用户添加自己的路径就可以了

	现在还有时间，可以设计一下数据库现在要做什么。
	数据库的主要作用是增/删/查/改，而既然我做的是后端框架，要实现的部分应该就是结构。
	主要分为内部实现和外部接口吧。
	内部实现就是具体的database实现，外部接口就是提供方法。
	比如说外部接口DataBaseManager，作为一个单例，其instance应该是具体使用的database对象，
	然后剩下的接口比如说：addData是直接调用这个单例的方法。具体方法是在内部实现的。
	这样，在用户实际实现时，只需要在DataBaseManager改变具体的database对象，然后再实现这个对象的功能就可以了。

	现在继续做DataBase的工程，首先做项目划分。
	我会在include下添加一个新的文件夹dataBase，并且在dataBase下添加一个MySQL文件夹。MySQL文件夹中储存着MySQL的具体实现。
	然后，其实原定的规划是文件夹都用小写字母开头，但是这个时候可能要尊重一下专有名词了。
	dataBase自己下面不放在其它文件夹的内容就是框架部分。比如说DataBaseManager.h，具体的说，所有的单例都要用Manager来命名。

	现在需要思考一下我们的数据库到底要做些什么，才能更好的设计IDatabase接口。
	首先，数据库首先要先能连接到数据库，所以必须有connect。
	考虑一个数据库里可能有多个表，但是这个应该和我们没关系，我们只需要查就可以了。
	所以我们需要查的工具，具体来说，就是query。
	我们是否需要定义一个专门用于查询的数据结构？我其实不太清楚在代码中如何查询数据。
	按照我的印象，似乎直接用字符串就行？如果在代码中查询数据库和在控制台中调用指令一样的话。
	然后还需要向数据库中写内容。其实写和查都用query就行，这样的话，就需要手动输入指令了。
	这对后端的管理员要求可能会更严格一些，毕竟没有可视化界面。也许能在指令系统中注册一些快速指令，不过这个暂时不考虑。
	也就是说，全部需要控制数据库的部分，query都能解决，
	再加一个断开链接和启动就可以了。
	还有更详细的区分吗？
	可以先这样做，等之后实际实现的时候，可以考虑一下能不能功能细化。
	之后注册指令可以这样注册：database（别名 db，data，sql）[](){DatabaseManager::Instance()->queryConsole();};
	好了，今天就到这里了。完善了IDatabase的设计，并且实现了QueryResult的设计。

2026.7.30
	得益于nlohmann/json开发者的慷慨，我可以没有任何心理负担地直接在我的项目中引入对方的库。
	要做的仅仅只有配置Cmake（这是我本来就要做的）以及在readme中做声明和保留对方的LICENSE即可。
	实现了Json的第三方库的引入，并且做好了一个小工具类用于向Json中写入和读取数据。
	下一步实现具体的Database登录功能.
	database的登录功能应该放在哪里？
	想一下，database的登录应该在application run之后，并且放在主线程之中。
	这里不应该用事件或者别的，首先DatabaseManager本身就是一个单例，而且Application本身就应该负责程序的整个生命周期。
	按照设计思路，DatabaseManager自己只是单例接口，的确应该存在功能为 registDatabase，但是其内部实现具体来收应该是：
	database->connect(参数);
	现在要考虑的是，获取databaseConfig数据这一步应该在哪里。如果Database只作为存粹的接口的话，内部实现就应该是：
	data  = 小帮手.getData；
	database -> connect（data）；
	当然，这点东西让database亲力亲为也不是不行。但是考虑到指责分离，我还是专门写一个DatabaseWorker来做一些逻辑……吗？
	databaseManager真的有那么多逻辑要实现吗？

2026.7.31
	马上就要八月了，暑假已经过了一半了啊。但是感觉我还没有享受过暑假呢。
	上班真的不快乐，我现在才明白大家的话语。更何况我上班还是上的我喜欢的专业的工作，只能说我更喜欢从设计到开发吧。
	所以每天像这样做自己独立项目的时候我才高兴。
	好了，现在要实现的就是databaseManager的一些功能了。它本身只转交任务，仅此而已。

2026.8.10
	时间过得真快，距离上一次写代码到现在仅仅过了九天而已，我就已经想不起来之前到代码了。
	没关系，今天就当恢复训练了，只做点最简单的学习和改动，之后再慢慢递进。
	想到我的实习时间只剩下三周了，告诉自己要加油，就可以了。
	坚持过去再说。
	现在把全部的database相关功能的返回值都按照query，这样可以很快捷地获取到结果，并写入到快捷日志中。

2026.8.11
	按工作日计，还有14天，撑过去。
	今天继续完善database的相关功能。

2026.8.12
	今天因为工作任务比较重，所以暂时不做新的东西，有些功能智能后续慢慢改了。
